Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Cloners),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Status Category
Verify the comment field under social wall and uploaded post to enlarge field size within specific borders.,EL-95,10134,Test,Blocked,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,07/Sep/21 9:46 AM,07/Sep/21 9:53 AM,07/Sep/21 9:50 AM,,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-40,EL-3,,,,,,,,,,,,{},,,,,,,0|i000dz:,,EL Sprint 1,,,,,,,,In Progress
User should not be able to click post button with blank fields,EL-94,10133,Bug,To Do,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,07/Sep/21 9:25 AM,07/Sep/21 9:48 AM,07/Sep/21 9:48 AM,,,0,"Visiblity of upload file

step to reproduce:

1. Go to the application
2. Go to the Social Network tab.
3. Go to the comment section under social wall and under uploaded post.

4. Enter emojies in command fields.

Expected result :
Use should be able to view emojies after posting the comment.

Actual result :
Use is not able to view emojies after posting the comment.



!emojies bug-20210907-091849.JPG|width=649,height=619!",,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,EL-3,EL-22,,EL-93,EL-22,,,,,,,,,,,,{},,,,,,,0|i000dr:,,EL Sprint 1,,,,,,,,To Do
User is not able to enter emojies.,EL-93,10132,Bug,To Do,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,07/Sep/21 9:17 AM,07/Sep/21 9:52 AM,07/Sep/21 9:37 AM,,,0,"Visiblity of upload file

step to reproduce:

1. Go to the application
2. Go to the Social Network tab.
3. Go to the comment section under social wall and under uploaded post.

4. Enter emojies in command fields.

Expected result :
Use should be able to view emojies after posting the comment.

Actual result :
Use is not able to view emojies after posting the comment.



!emojies bug-20210907-091849.JPG|width=649,height=619!",,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,EL-3,EL-34,EL-9,EL-51,EL-9,EL-34,,07/Sep/21 9:21 AM;ug:6feb0850-d3f8-4ba7-b174-980b666fae0e;emojies bug-20210907-091849.JPG;https://corporateola100.atlassian.net/secure/attachment/10032/emojies+bug-20210907-091849.JPG,,,,,,,,,{},,,,,,,0|i000cv:,,EL Sprint 1,,,,,,,,To Do
Search button can be clicken with blank fields,EL-92,10131,Bug,To Do,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,06/Sep/21 8:52 AM,07/Sep/21 9:12 AM,07/Sep/21 9:37 AM,,,0,"Visiblity of search field

step to reproduce:

1. Go to the application
2. Go to the Social Network tab.
3. Go to My Friends/My Groups section.
4. click on search button for more filter for no values in fields.

5. Go to friend, group field

Expected result :Use should not be able to click submit button with all empty fields.

Actual result :Use is able to click submit button with all empty fields.



!no fields filled-20210906-102112.JPG|width=897,height=286!",,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,EL-88,EL-76,,EL-91,EL-88,,,06/Sep/21 10:26 AM;ug:6feb0850-d3f8-4ba7-b174-980b666fae0e;no fields filled-20210906-102112.JPG;https://corporateola100.atlassian.net/secure/attachment/10030/no+fields+filled-20210906-102112.JPG,,,,,,,,,{},,,,,,,0|i000db:,,EL Sprint 1,,,,,,,,To Do
"User is able to put 256 characters in friend, group field.",EL-91,10130,Bug,To Do,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,06/Sep/21 8:47 AM,07/Sep/21 9:11 AM,07/Sep/21 9:37 AM,,,0,"Visiblity of search field

step to reproduce:

1. Go to the application
2. Go to the Social Network tab.
3. Go to My Friends/My Groups section.
4. click on search button for more filter.

5. Go to friend, group field

Expected result :Use should not be able type 256 characters.

Actual result :Use is able to type 256 characters



!search fg field-20210906-101851.JPG|width=869,height=344!",,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,EL-84,EL-76,,EL-73,EL-84,,,06/Sep/21 10:19 AM;ug:6feb0850-d3f8-4ba7-b174-980b666fae0e;search fg field-20210906-101851.JPG;https://corporateola100.atlassian.net/secure/attachment/10029/search+fg+field-20210906-101851.JPG,,,,,,,,,{},,,,,,,0|i000d3:,,EL Sprint 1,,,,,,,,To Do
Verify the search button for no results,EL-90,10129,Test,Done,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,Done,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,06/Sep/21 8:30 AM,07/Sep/21 4:55 AM,07/Sep/21 4:14 AM,07/Sep/21 4:55 AM,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-89,EL-76,,,,,,,,,,,,{},,,,,,,0|i000cj:,,EL Sprint 1,,,,,,,,Done
Verify the search button for values in fields,EL-89,10128,Test,Done,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,Done,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,06/Sep/21 8:28 AM,07/Sep/21 9:57 AM,07/Sep/21 4:28 AM,07/Sep/21 9:57 AM,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-88,EL-76,,,,,,,,,,,,{},,,,,,,0|i000cn:,,EL Sprint 1,,,,,,,,Done
Verify the search button for null fields,EL-88,10127,Test,Blocked,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,06/Sep/21 8:27 AM,07/Sep/21 9:12 AM,07/Sep/21 4:26 AM,,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-87,EL-76,,,,,,,,,,,,{},,,,,,,0|i000cf:,,EL Sprint 1,,,,,,,,In Progress
Verify the text field in select field for alphanumeric values.,EL-87,10126,Test,Done,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,Done,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,06/Sep/21 8:24 AM,07/Sep/21 4:55 AM,09/Sep/21 4:53 AM,07/Sep/21 4:55 AM,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-86,EL-76,,,,,,,,,,,,{},,,,,,,0|i000c7:,,EL Sprint 1,,,,,,,,Done
Verify the select field for options.,EL-86,10125,Test,Done,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,Done,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,06/Sep/21 8:21 AM,07/Sep/21 4:55 AM,09/Sep/21 4:53 AM,07/Sep/21 4:55 AM,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-85,EL-76,,,,,,,,,,,,{},,,,,,,0|i000bz:,,EL Sprint 1,,,,,,,,Done
"Verify the name,group field for special characters.",EL-85,10124,Test,Done,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,Done,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,06/Sep/21 7:38 AM,07/Sep/21 9:58 AM,07/Sep/21 4:05 AM,07/Sep/21 9:58 AM,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-84,EL-76,,,,,,,,,,,,{},,,,,,,0|i000br:,,EL Sprint 1,,,,,,,,Done
"Verify the name,group field for 256 cjharacters.",EL-84,10123,Test,Blocked,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,06/Sep/21 7:32 AM,07/Sep/21 9:11 AM,09/Sep/21 4:53 AM,,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-83,EL-76,,,,,,,,,,,,{},,,,,,,0|i000bj:,,EL Sprint 1,,,,,,,,In Progress
"Verify the name,group field for null value.",EL-83,10122,Test,Done,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,Done,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,06/Sep/21 7:30 AM,07/Sep/21 9:59 AM,07/Sep/21 4:28 AM,07/Sep/21 9:59 AM,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-82,EL-76,,,,,,,,,,,,{},,,,,,,0|i000bb:,,EL Sprint 1,,,,,,,,Done
"Verify the name,group field for numeric value.",EL-82,10121,Test,Done,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,Done,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,06/Sep/21 7:29 AM,07/Sep/21 4:55 AM,09/Sep/21 4:53 AM,07/Sep/21 4:55 AM,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-77,EL-76,,,,,,,,,,,,{},,,,,,,0|i000b3:,,EL Sprint 1,,,,,,,,Done
"Verify the name,group field for alphabetic value.",EL-77,10116,Test,Done,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,Done,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,06/Sep/21 7:04 AM,07/Sep/21 9:58 AM,09/Sep/21 4:53 AM,07/Sep/21 9:58 AM,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-57,EL-76,,,,,,,,,,,,{},,,,,,,0|i000av:,,EL Sprint 1,,,,,,,,Done
"As a user I want to filter my friend and group name in search section of ""My Friends"" and ""My Group"" so that I would be able to search required name in Social Networks.",EL-76,10115,Story,Blocked,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,06/Sep/21 4:36 AM,07/Sep/21 10:04 AM,09/Sep/21 4:17 AM,,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,0|i000an:,,EL Sprint 1,,,,,,,,In Progress
Varify group name field for displaying group name.,EL-75,10114,Test,Done,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,Done,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,04/Sep/21 7:16 PM,07/Sep/21 9:59 AM,09/Sep/21 4:53 AM,07/Sep/21 9:59 AM,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-66,EL-65,,,,,,,,,,,,{},,,,,,,0|i000af:,,EL Sprint 1,,,,,,,,Done
User is able to put 256 characters in search field under My groups.,EL-73,10112,Bug,To Do,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,03/Sep/21 11:22 AM,07/Sep/21 9:12 AM,07/Sep/21 7:31 AM,,,0,"Visiblity of search field

step to reproduce:

1. Go to the application
2. Go to the Social Network tab.
3. Go to My Groups section.
4. Go to search field and type 256 characters.

Expected result :Use should be able type 256 characters.

Actual result :Use is able to type 256 characters

 

!my group search-20210903-112350.JPG|width=310,height=238!",,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,EL-70,EL-65,,EL-64,EL-70,,,03/Sep/21 11:24 AM;ug:6feb0850-d3f8-4ba7-b174-980b666fae0e;my group search-20210903-112350.JPG;https://corporateola100.atlassian.net/secure/attachment/10028/my+group+search-20210903-112350.JPG,,,,,,,,,{},,,,,,,0|i000a7:,,EL Sprint 1,,,,,,,,To Do
Verify the search button for no text.,EL-72,10111,Test,Done,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,Done,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,03/Sep/21 11:11 AM,07/Sep/21 4:55 AM,07/Sep/21 4:06 AM,07/Sep/21 4:55 AM,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-63,EL-65,,,,,,,,,,,,{},,,,,,,0|i0009z:,,EL Sprint 1,,,,,,,,Done
Verify the search button for text.,EL-71,10110,Test,Done,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,Done,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,03/Sep/21 11:11 AM,07/Sep/21 4:53 AM,07/Sep/21 4:14 AM,07/Sep/21 4:53 AM,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-62,EL-65,,,,,,,,,,,,{},,,,,,,0|i0009r:,,EL Sprint 1,,,,,,,,Done
Verify the search field for 256 characters.,EL-70,10109,Test,Blocked,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,03/Sep/21 11:06 AM,07/Sep/21 9:11 AM,07/Sep/21 4:22 AM,,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-61,EL-65,,,,,,,,,,,,{},,,,,,,0|i0009j:,,EL Sprint 1,,,,,,,,In Progress
Verify the search field for special characters.,EL-69,10108,Test,Done,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,Done,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,03/Sep/21 11:06 AM,07/Sep/21 4:55 AM,09/Sep/21 4:53 AM,07/Sep/21 4:55 AM,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-60,EL-65,,,,,,,,,,,,{},,,,,,,0|i0009b:,,EL Sprint 1,,,,,,,,Done
Verify the search field for null value.,EL-68,10107,Test,Done,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,Done,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,03/Sep/21 10:58 AM,07/Sep/21 4:55 AM,07/Sep/21 4:15 AM,07/Sep/21 4:55 AM,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-59,EL-65,,,,,,,,,,,,{},,,,,,,0|i00093:,,EL Sprint 1,,,,,,,,Done
Verify the search field for numeric value.,EL-67,10106,Test,Done,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,Done,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,03/Sep/21 10:56 AM,07/Sep/21 9:57 AM,07/Sep/21 4:20 AM,07/Sep/21 9:57 AM,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-58,EL-65,,,,,,,,,,,,{},,,,,,,0|i0008v:,,EL Sprint 1,,,,,,,,Done
Verify the search field for alphabetic value.,EL-66,10105,Test,Done,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,Done,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,03/Sep/21 10:54 AM,07/Sep/21 9:58 AM,07/Sep/21 3:52 AM,07/Sep/21 9:58 AM,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-57,EL-65,,,,,,,,,,,,{},,,,,,,0|i0008n:,,EL Sprint 1,,,,,,,,Done
As a user I want to type text in the search field so that I would be able to search a group under my groups in Social Networks.,EL-65,10104,Story,Blocked,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,03/Sep/21 10:51 AM,07/Sep/21 7:12 AM,07/Sep/21 7:12 AM,,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-56,,,,,,,,,,,,,{},,,,,,,0|i0008f:,,EL Sprint 1,,,,,,,,In Progress
User is able to put 256 characters in search field under My friends.,EL-64,10103,Bug,To Do,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,03/Sep/21 10:47 AM,07/Sep/21 9:08 AM,07/Sep/21 7:32 AM,,,0,"Visiblity of search field

step to reproduce:

1. Go to the application
2. Go to the Social Network tab.
3. Go to My Friends section.
4. Go to search field and type 256 characters.

Expected result :Use should be able type 256 characters.

Actual result :Use is able to type 256 characters

 !image-2021-09-03-16-17-27-978.png|thumbnail! ",,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,EL-61,EL-56,,,EL-61,,,03/Sep/21 10:47 AM;ug:6feb0850-d3f8-4ba7-b174-980b666fae0e;image-2021-09-03-16-17-27-978.png;https://corporateola100.atlassian.net/secure/attachment/10027/image-2021-09-03-16-17-27-978.png,,,,,,,,,{},,,,,,,0|i0007f:,,EL Sprint 1,,,,,,,,To Do
Verify the search button for no text.,EL-63,10102,Test,Done,EL,E Learning,software,Soham Yadav,612ef77fb1894f00716da8ab,,Medium,Done,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,Soham Yadav,612ef77fb1894f00716da8ab,03/Sep/21 10:25 AM,07/Sep/21 4:55 AM,07/Sep/21 3:59 AM,07/Sep/21 4:55 AM,,0,,,Soham Yadav,612ef77fb1894f00716da8ab,,,,,,,,,,,,EL-62,EL-56,,,,,,,,,,,,{},,,,,,,0|i0009n:,,EL Sprint 1,,,,,,,,Done
